NDomain	NNode	Time(ms)
4	181	71.9237
4	152	24.0962
4	156	22.8615
4	176	25.5319
4	156	22.011
4	171	25.5133
4	160	22.9573
4	177	24.6578
4	150	20.7698
4	168	24.402
4	151	19.7907
4	177	24.6478
4	156	20.689
4	158	21.0472
1	119	14.8911
1	157	22.5619
1	107	14.2287
1	170	23.5439
1	119	15.648
1	163	22.4129
1	111	23.0387
1	146	34.36
4	166	43.2506
4	163	22.3991
4	141	19.0921
4	123	15.9316
4	151	21.5267
4	167	23.4649
4	146	19.953
4	129	16.9488
4	129	16.845
4	161	21.5519
4	133	16.2385
4	159	22.1315
4	156	19.8082
4	166	21.7489
4	156	20.2862
4	146	18.5104
4	110	13.6314
4	163	20.5098
4	152	31.8827
4	121	24.3762
1	86	16.3163
1	113	14.9681
1	125	15.5188
1	127	16.5421
4	143	19.3254
4	150	19.6004
1	143	17.4381
1	141	17.849
1	102	12.1893
4	173	31.7436
4	147	19.3567
4	123	15.2945
4	149	19.0417
4	160	20.0733
4	146	17.6993
4	130	16.0034
4	125	14.2087
4	133	16.0217
1	139	26.5441
1	142	26.9219
4	165	40.5733
4	137	16.5308
4	148	17.9398
4	133	15.6166
4	133	15.8728
4	142	17.2407
4	129	16.0983
4	115	13.0305
4	125	13.983
4	133	15.9611
4	127	14.5696
4	134	16.6068
4	133	15.3667
4	102	11.3373
4	181	27.2369
1	106	11.2694
4	184	27.1994
4	122	13.5487
4	112	13.5583
4	106	12.391
4	106	12.2445
4	96	10.7542
4	180	24.3294
1	85	9.49831
4	185	24.2336
4	123	13.8239
4	123	13.4169
4	194	23.8384
4	122	13.2493
4	105	10.6867
4	125	13.6561
4	122	12.8213
4	108	10.515
1	87	8.15748
4	198	23.2123
4	117	11.4666
4	127	13.1057
4	124	13.0643
4	119	12.4603
4	107	10.4582
4	104	10.7572
4	98	10.1473
4	93	9.18646
4	97	9.50948
4	102	10.3473
4	103	10.0485
4	190	20.3453
4	94	9.11509
4	106	10.1429
4	81	8.0211
4	98	8.98573
4	199	19.7861
4	90	7.88913
1	128	9.86536
4	200	19.4707
4	112	10.3866
4	102	9.27485
4	85	7.46988
4	103	8.89901
4	180	17.3274
4	75	6.37109
4	85	7.7439
4	89	6.93383
1	70	6.2351
1	59	5.9546
4	190	17.1199
4	190	16.9026
4	102	8.35468
4	75	5.66373
4	91	8.34028
4	194	16.5536
4	89	5.18624
4	90	6.36211
4	107	8.67111
4	77	5.6855
1	60	4.45162
1	52	3.91543
4	203	15.9798
4	66	7.61531
4	86	11.1702
4	86	11.0538
4	84	10.5403
4	91	11.9639
4	200	22.3826
4	87	6.06418
4	77	5.76497
4	78	5.34261
4	70	4.50305
4	70	4.45245
4	215	13.4378
4	63	3.99761
4	71	4.16984
4	82	5.44224
4	83	5.39915
4	82	5.08326
4	216	12.7385
4	71	3.87092
4	73	3.82287
4	62	7.07723
4	197	18.71
4	66	5.86557
4	69	7.60948
4	201	18.1631
4	85	5.86649
4	202	10.629
4	83	4.6151
4	61	2.73687
4	59	2.47081
4	207	10.398
4	56	2.25246
4	56	2.22561
4	63	2.51758
4	208	9.93042
4	82	3.73629
4	58	2.16828
4	50	1.60316
4	68	2.42627
4	68	2.20949
4	53	4.33933
4	42	2.01311
4	61	5.22998
1	82	8.69373
4	64	5.67789
1	51	2.89217
4	53	3.57245
1	72	4.75095
1	65	3.7601
1	53	2.97513
4	65	4.74529
4	56	3.59558
1	39	1.62587
4	52	2.90149
4	65	4.24553
4	62	4.47892
4	69	5.16417
4	53	1.87476
4	53	1.67266
4	54	1.6522
4	47	2.38239
1	29	1.51914
4	42	2.30081
4	64	5.15684
4	46	2.38846
4	54	2.39495
4	41	1.6971
4	48	1.71658
4	51	2.33286
1	86	7.32847
1	66	4.42957
4	70	5.53463
4	70	6.256
4	65	4.4201
4	74	6.51455
4	73	6.3541
4	73	6.15668
4	65	4.15367
1	44	1.59119
1	39	0.867288
4	61	4.7346
4	66	4.77684
4	54	4.19144
4	58	3.67951
4	49	2.22446
4	66	4.76345
1	53	3.8324
1	50	2.1315
4	86	7.44482
4	56	3.40151
1	41	1.8743
1	51	2.78383
1	73	5.28314
1	85	7.68286
4	74	7.49809
4	69	5.90717
4	49	1.8937
4	73	3.87438
4	72	3.7063
4	74	3.30677
4	52	3.11265
4	69	5.87377
4	61	3.86921
4	61	3.74288
4	48	2.18252
4	47	2.33757
4	59	3.36516
4	57	2.9762
4	66	4.52915
4	74	6.06957
4	46	2.00144
4	68	5.20861
4	45	1.74658
4	69	5.02211
1	48	2.916
1	47	2.00671
1	25	0.907309
4	63	3.68636
1	40	1.14145
1	36	1.08363
4	45	2.01067
4	60	4.59533
4	46	2.7041
4	49	3.00341
4	39	1.35611
4	57	3.31306
4	62	4.00924
4	55	3.2752
4	45	1.18848
1	39	1.24871
1	43	1.65226
4	40	1.55133
4	50	2.51582
4	53	3.27049
4	65	4.31129
4	51	2.70314
4	71	4.50349
4	55	2.90741
4	36	1.30662
4	66	4.15746
4	33	1.33094
4	32	1.44768
1	19	0.458854
1	24	1.35965
1	18	0.535755
4	35	1.38518
4	73	5.57057
4	38	1.29928
1	40	1.24353
4	42	1.75007
4	45	1.73909
1	41	1.30113
4	40	1.56414
4	41	1.49156
4	36	1.16129
1	27	0.564216
4	39	1.2293
4	74	5.51279
4	65	5.04399
1	73	5.16041
4	72	5.42841
4	70	4.46346
4	76	5.85871
4	78	5.51164
4	74	5.19528
4	85	6.1914
1	80	5.57388
1	77	5.59278
4	78	6.58086
4	62	5.16723
4	78	7.46583
1	79	5.82198
1	72	4.95998
4	75	4.46272
4	58	1.95129
4	59	2.00724
1	33	0.781607
1	47	1.37533
4	80	3.31622
4	65	2.26878
4	59	5.52116
4	57	3.88226
1	35	1.86238
1	45	2.62477
4	50	2.53964
4	65	3.8291
4	62	3.84879
4	59	3.4716
4	63	4.18102
4	61	3.44166
4	65	4.13929
4	62	3.85193
4	67	4.2067
4	58	2.96439
4	62	2.81442
4	47	1.53259
4	55	2.7636
1	35	1.7253
4	38	2.01401
1	35	1.47272
4	34	1.39612
4	33	1.02884
4	32	0.883768
4	42	1.73256
4	40	1.52851
1	30	0.697887
4	28	1.08187
4	32	1.03824
4	36	0.98657
4	37	0.949588
1	28	0.521695
1	35	1.00044
1	22	0.728947
4	26	0.838828
1	48	1.77346
4	28	0.913159
1	29	0.640436
1	21	0.441214
1	19	0.370183
4	29	0.825148
4	27	0.988179
4	28	0.925579
4	29	0.851058
4	29	0.774267
4	65	4.15532
4	63	4.06984
4	61	3.79933
4	61	3.42389
4	59	3.69923
4	61	3.47755
4	60	3.1153
1	24	0.822408
4	41	1.68318
4	39	1.34804
4	48	2.12534
1	44	1.64504
4	37	1.37706
1	25	0.780558
4	43	2.15783
1	72	4.04768
1	60	3.66071
1	63	3.21509
4	57	3.32149
4	51	3.08665
4	61	3.12787
4	65	3.74106
4	68	4.16358
4	58	4.21281
4	62	3.81562
4	60	2.89233
4	60	3.22689
4	67	3.3395
4	52	2.41376
4	57	2.54694
4	51	2.17677
1	32	0.560575
1	41	1.06209
1	42	1.42704
4	65	2.91412
4	65	3.3133
4	27	0.769777
1	58	3.06323
4	52	2.94375
1	24	0.466984
1	21	0.469145
1	26	0.421354
1	26	0.439644
1	23	0.368833
1	19	0.371154
4	27	0.486745
1	37	1.31518
1	42	1.4566
4	35	1.66616
4	38	1.654
4	37	1.36134
1	20	0.447724
4	58	2.86089
1	29	1.16275
4	37	1.80006
4	38	1.83087
4	39	1.44089
4	35	1.00384
4	41	1.49954
4	47	2.01273
4	37	1.0113
4	39	1.27826
1	34	0.683146
1	25	0.543525
1	27	0.554486
4	48	2.04834
4	45	1.7306
4	38	1.13619
4	38	0.907408
1	49	1.0572
4	46	1.49112
4	59	3.39861
4	58	3.13184
4	50	2.50182
4	50	2.45393
1	42	1.66915
4	41	1.5408
1	46	2.19027
4	35	1.55133
4	60	2.93324
4	52	2.77662
4	38	1.67823
4	32	1.29543
4	55	2.19949
4	47	1.91579
4	47	2.15049
4	47	1.89417
4	24	0.549825
1	21	0.313053
4	19	0.592256
4	41	1.58403
4	34	1.26137
1	19	0.337463
4	47	1.61984
4	50	1.74551
1	45	1.48083
1	47	1.67414
1	37	1.26371
1	41	1.37997
1	39	1.13855
4	43	1.66711
4	44	1.806
1	33	0.908339
1	34	1.07695
1	31	0.964669
4	41	1.6157
4	45	1.64669
4	40	1.39482
4	41	1.44578
4	39	1.09025
4	42	1.25
4	45	1.34116
4	39	0.99963
4	41	1.08786
4	42	1.07701
1	20	0.345433
1	23	0.379954
4	29	0.650666
1	22	0.507154
1	21	0.379214
1	20	0.352993
1	25	0.433654
1	27	0.657406
4	28	0.940009
4	30	1.18195
1	26	0.689507
1	22	0.572975
4	24	0.928179
4	30	0.834967
4	27	0.616406
4	27	0.575546
1	25	0.389264
4	28	0.573646
1	16	0.267902
4	34	0.95938
4	34	1.05382
4	29	1.43211
4	28	1.23365
4	29	1.12133
4	29	1.26288
1	19	0.502675
4	37	1.2029
1	18	0.437435
1	16	0.371553
4	21	0.748708
1	24	0.486864
1	38	1.39597
1	42	1.93128
1	48	2.17737
1	26	0.749067
1	37	1.36499
4	36	1.67612
4	36	1.83728
4	36	1.67195
4	43	1.91656
4	39	1.45162
4	31	1.39023
4	27	0.953889
1	20	0.317103
1	18	0.297193
1	19	0.307443
1	24	1.08708
1	39	1.56883
1	36	1.16589
4	34	1.16014
4	40	1.18098
4	39	1.19271
4	34	1.00042
1	20	0.344843
1	16	0.249623
1	47	2.23793
4	49	2.5618
4	56	2.76145
4	52	2.39041
1	64	2.83765
4	52	2.22367
4	41	2.11427
4	42	2.18718
4	45	2.31074
4	48	2.08193
1	27	0.761237
4	46	1.58713
4	45	1.416
4	41	1.17968
1	17	0.284843
1	18	0.274232
1	19	0.311203
4	23	0.552836
1	19	0.175081
1	18	0.181422
1	17	0.169462
1	33	0.848248
1	37	1.0353
4	33	1.05077
4	34	0.962239
4	32	0.99059
4	30	1.3546
4	29	1.04704
4	27	1.01586
4	25	0.842178
1	23	0.738357
1	17	0.313633
4	26	1.0673
1	18	0.340873
1	20	0.311943
1	19	0.387654
1	14	0.320863
1	49	1.92988
1	40	1.55987
1	30	0.823148
1	27	0.524505
4	44	1.66427
4	43	1.47538
4	44	1.5657
4	45	1.45711
4	47	1.5147
1	27	0.752038
4	39	1.24358
1	33	1.1208
1	30	0.870539
4	26	0.920008
1	38	1.38567
1	24	0.429405
1	36	0.785557
4	29	0.835458
4	24	0.651647
4	25	0.615526
4	38	1.21489
4	40	1.2787
4	38	1.21
4	41	1.3446
4	32	0.959229
4	36	0.781857
4	27	0.778148
4	29	0.851478
4	43	1.13405
4	29	0.841538
4	19	0.567826
1	35	0.754827
1	23	0.440504
1	31	0.525475
4	28	0.704927
4	31	0.854448
4	26	0.537905
4	27	0.543676
2	16	0.408644
1	17	0.190891
3	13	0.396744
1	15	0.194472
1	15	0.178982
1	16	0.206362
1	20	0.242762
1	20	0.223702
1	23	0.398494
4	25	0.587855
4	26	0.596706
1	17	0.465645
4	29	0.744437
4	28	0.689407
4	22	0.543015
4	22	0.490305
4	26	0.533105
4	23	0.426034
1	18	0.210272
3	12	0.435564
1	19	0.292523
4	20	0.569555
1	20	0.246882
1	28	0.495505
4	28	0.751827
4	28	0.661237
4	33	0.663026
1	29	0.438415
1	31	0.426994
4	28	0.587495
4	30	0.530705
1	16	0.245222
1	18	0.244882
4	27	0.509825
4	23	0.422144
1	25	0.256353
1	21	0.194271
1	22	0.430074
1	28	0.772008
4	31	0.795638
4	30	0.703546
4	31	0.625116
1	20	0.286692
1	21	0.238133
1	18	0.205152
1	17	0.186101
1	15	0.201342
1	12	0.191862
1	14	0.190782
1	15	0.186472
1	13	0.448644
1	24	0.97146
1	17	0.281123
1	13	0.268812
1	21	0.250603
1	13	0.246742
1	18	0.258992
1	20	0.309013
3	13	0.605306
4	21	0.466834
1	18	0.385494
4	25	0.740937
4	28	0.829248
1	18	0.385624
1	13	0.224752
4	28	0.899949
4	30	0.659686
1	12	0.241752
1	26	0.360214
1	23	0.264092
1	24	0.259173
1	22	0.337113
1	20	0.240173
4	21	0.444854
1	21	0.270952
4	22	0.440614
4	23	0.422934
1	23	0.405494
2	14	0.345513
1	18	0.189152
1	18	0.228673
2	13	0.356923
1	17	0.177352
1	18	0.174702
1	18	0.174051
1	18	0.159782
1	16	0.154351
1	14	0.146982
1	20	0.172541
2	14	0.325194
1	19	0.135701
1	15	0.226522
1	17	0.195682
1	18	0.182982
1	23	0.398714
1	18	0.185941
1	25	0.347854
1	21	0.361633
4	29	0.524135
4	24	0.759228
3	18	0.366603
3	18	0.348343
3	15	0.309713
1	23	0.175742
1	23	0.210982
3	14	0.305373
1	18	0.196451
3	15	0.387084
1	18	0.165402
4	18	0.459354
4	26	0.544315
4	22	0.455744
4	22	0.471435
1	14	0.200772
1	11	0.392284
1	13	0.136891
1	16	0.130221
4	16	0.606126
4	17	0.434594
4	19	0.368284
4	15	0.350163
4	19	0.324253
1	16	0.170372
1	15	0.163631
1	16	0.160272
1	13	0.177841
1	4	0.170332
1	8	0.163361
1	8	0.131252
2	11	0.288962
1	17	0.169042
1	8	0.213122
1	12	0.215972
1	11	0.217742
1	19	0.274203
3	12	0.520695
1	21	0.236442
1	19	0.233013
1	8	0.273132
1	10	0.364584
1	8	0.215562
1	19	0.227922
1	17	0.233402
2	15	0.378053
1	18	0.204832
1	19	0.213242
1	20	0.192532
1	15	0.222832
1	16	0.207982
1	17	0.195142
1	15	0.216942
1	15	0.149251
1	17	0.128212
1	14	0.156511
1	14	0.172372
1	14	0.179892
1	20	0.165871
1	15	0.158732
1	14	0.156841
1	18	0.160452
1	18	0.153552
1	16	0.158561
1	17	0.157992
1	16	0.168301
1	5	0.150192
1	8	0.161641
2	8	0.322914
1	9	0.132061
1	1	0.153951
1	12	0.235432
1	14	0.193582
1	14	0.231032
1	17	0.196602
1	16	0.177492
1	15	0.167151
1	12	0.234302
2	9	0.355074
1	11	0.159682
1	9	0.169211
1	7	0.162312
1	8	0.155481
2	10	0.308993
1	15	0.160132
1	14	0.168981
1	10	0.168392
1	17	0.208992
1	17	0.202742
1	16	0.196241
1	15	0.196912
1	14	0.178812
1	15	0.197432
1	13	0.187552
1	15	0.163362
1	16	0.158221
1	9	0.155372
1	10	0.127991
1	10	0.162792
1	15	0.127171
1	16	0.127861
1	10	0.149232
1	14	0.124241
1	12	0.201792
1	9	0.129811
1	10	0.126631
1	13	0.122442
1	8	0.163361
1	9	0.125301
1	10	0.141142
1	14	0.163901
1	15	0.145262
1	12	0.146921
1	13	0.177352
1	11	0.132031
1	14	0.165872
1	14	0.158431
1	15	0.159602
1	14	0.153641
1	11	0.144271
1	6	0.142002
1	6	0.141941
1	11	0.155551
1	2	0.159892
1	5	0.146041
1	16	0.162052
1	15	0.158021
1	13	0.155602
1	8	0.155171
1	16	0.160922
1	17	0.166601
1	13	0.155162
1	12	0.157901
1	6	0.232223
1	11	0.199692
1	7	0.187331
1	11	0.200252
1	11	0.197112
1	8	0.169812
1	7	0.222632
1	10	0.208072
1	10	0.211892
1	17	0.213172
1	16	0.214782
1	10	0.173632
1	15	0.207392
1	15	0.209082
1	15	0.206652
1	3	0.204742
1	7	0.162951
1	6	0.196982
1	9	0.170532
1	10	0.172651
1	7	0.198952
1	6	0.170572
1	10	0.219322
1	19	0.204832
1	13	0.205802
1	10	0.163732
1	10	0.161011
1	7	0.162002
2	5	0.368503
1	5	0.164392
1	3	0.193612
1	5	0.180531
1	5	0.160372
1	10	0.184792
1	5	0.155841
1	7	0.197342
1	12	0.200142
1	13	0.199702
1	14	0.202952
1	15	0.197021
1	9	0.147071
1	10	0.120541
1	14	0.163992
1	15	0.159831
1	27	0.725087
1	23	0.495655
1	28	0.670477
1	11	0.142601
1	5	0.136351
1	7	0.135232
1	5	0.133341
1	16	0.153681
1	15	0.167222
1	12	0.154571
1	1	0.122422
1	22	0.637595
1	9	0.197772
1	9	0.172282
1	13	0.164591
1	9	0.162282
1	13	0.252473
1	5	0.183751
1	3	0.160992
1	3	0.156941
1	2	0.200472
1	13	0.477265
1	25	0.918688
1	32	1.16868
1	17	0.482775
1	11	0.227082
4	28	1.19757
4	32	1.35281
4	32	1.20731
4	23	0.806938
1	12	0.188072
1	19	0.603865
1	12	0.230743
1	15	0.425583
1	16	0.476325
1	26	0.773177
4	23	0.932749
4	27	1.01342
4	20	0.738787
4	27	0.942949
4	18	0.531705
4	28	0.880408
4	21	0.537125
4	24	0.567216
4	23	0.570085
4	25	0.525415
1	33	0.532696
4	23	0.614866
4	25	0.636916
4	21	0.541595
4	21	0.529945
4	23	0.479254
4	16	0.413634
1	11	0.225682
1	17	0.634796
1	7	0.204292
1	9	0.129691
1	8	0.137722
1	7	0.137931
1	5	0.136961
1	10	0.164942
1	10	0.160361
1	17	0.398644
4	24	0.892088
4	33	1.08723
4	29	0.973789
4	19	0.492195
4	34	1.18605
4	28	0.782667
4	27	0.773927
4	29	0.849138
4	36	0.929869
4	40	1.17786
3	13	0.308483
1	21	0.298202
1	18	0.214182
1	19	0.554095
1	37	1.29739
1	30	1.2244
1	10	0.240803
1	10	0.290893
4	16	0.570375
1	12	0.219032
1	8	0.408814
4	15	0.321403
4	35	1.52646
4	31	1.37073
4	30	1.47334
4	26	1.28611
4	29	1.16221
4	25	0.95338
4	30	1.10772
4	31	1.22451
2	11	0.529645
4	28	0.779117
1	17	0.297633
1	9	0.364984
1	7	0.171241
1	5	0.154372
1	7	0.149871
1	8	0.207212
1	6	0.158281
1	26	0.926879
4	25	0.988199
4	28	0.954689
4	22	0.773747
4	24	0.833438
4	20	0.688197
4	20	0.589566
1	14	0.258513
4	27	0.550015
4	22	0.484435
4	18	0.360433
1	15	0.199102
1	7	0.123551
1	10	0.117631
1	10	0.187161
1	11	0.153562
1	4	0.148301
1	18	0.455665
1	9	0.186481
1	9	0.174112
1	8	0.169722
1	5	0.163801
1	1	0.194822
1	29	1.18123
4	28	1.05899
4	27	1.08844
4	24	0.877479
1	20	0.497724
4	21	0.593626
4	29	0.863788
4	20	0.497635
1	35	0.910509
1	30	0.761607
1	27	0.582566
1	12	0.211142
4	24	0.734478
4	22	0.585565
4	24	0.634046
1	25	0.627276
4	23	0.596466
4	25	0.614886
4	27	0.604755
4	21	0.457095
4	22	0.492704
1	18	0.411304
4	23	0.461365
4	24	0.456064
4	24	0.417754
4	24	0.526685
4	24	0.376244
4	16	0.290183
1	17	0.142561
1	11	0.128662
1	12	0.132911
1	12	0.116211
1	4	0.134661
4	21	0.464415
4	13	0.371973
4	21	0.592186
2	20	0.251382
1	12	0.113861
1	13	0.139541
1	10	0.126282
1	15	0.115521
1	14	0.113851
1	12	0.114781
1	15	0.112601
1	9	0.112431
1	10	0.112361
2	10	0.226903
1	12	0.145881
1	5	0.113781
1	7	0.109671
1	4	0.112331
1	4	0.138551
2	14	0.354803
1	15	0.106771
1	12	0.112932
1	14	0.114531
1	14	0.110881
1	10	0.109681
1	11	0.131831
1	12	0.121711
1	11	0.129832
1	6	0.122961
1	10	0.120751
1	6	0.121111
1	9	0.201622
1	10	0.180142
2	5	0.261712
4	12	0.310903
2	5	0.250783
1	11	0.187322
1	8	0.143791
1	4	0.213892
1	10	0.171022
1	10	0.157261
1	11	0.151611
1	9	0.145842
1	7	0.144611
1	6	0.141242
1	8	0.142921
1	8	0.142211
1	5	0.140972
1	5	0.148351
1	5	0.163872
4	52	11.9257
4	41	6.86778
4	53	7.63631
4	52	7.67073
4	50	7.8697
4	41	7.0175
4	57	8.2138
4	43	6.80693
4	54	8.04172
4	49	5.3263
4	37	3.90221
4	55	4.85537
4	43	4.20561
4	50	4.5292
4	34	3.80708
4	44	4.24798
4	52	4.71986
4	54	4.95991
4	48	4.41874
4	56	4.78217
4	51	7.59523
4	51	7.12867
4	38	6.12458
4	48	6.46014
4	46	6.37693
4	50	6.63789
4	42	6.21379
4	46	7.33311
4	51	8.68649
4	37	7.62942
4	43	5.57786
4	32	3.47918
4	50	3.81356
4	42	3.55584
4	34	3.5272
4	28	3.43084
4	43	3.50174
4	33	3.51424
4	37	3.32897
4	41	3.50903
4	28	5.1502
4	28	5.14308
4	31	5.40803
4	31	5.34292
4	34	5.53367
4	31	5.53946
4	32	5.26103
4	27	5.25222
4	29	5.20809
4	32	4.57826
4	42	3.83025
4	29	3.25895
4	35	3.23445
1	88	3.2086
4	47	4.39482
4	19	3.24148
4	43	3.9617
4	29	3.3591
4	17	2.92376
4	35	3.59266
4	16	6.37146
4	29	5.34056
4	20	4.95697
4	11	4.35538
4	35	5.77196
4	11	4.84901
4	26	5.28361
4	41	6.44144
4	29	5.49751
4	51	4.9706
4	48	4.15108
4	52	4.49617
4	47	4.16623
4	45	4.22704
4	51	4.39205
4	44	3.91666
4	47	3.96091
4	37	3.50928
4	48	3.85115
4	27	3.35862
4	23	6.55839
4	31	5.99271
4	29	5.73627
4	38	6.01962
4	37	5.85583
4	46	6.27597
4	48	6.72922
4	50	7.27556
4	38	6.03726
4	37	3.90185
4	46	4.13432
4	21	3.31932
4	32	3.66486
4	24	3.33001
4	18	3.14248
4	24	3.23621
4	30	3.67231
4	27	3.24979
4	33	3.5168
4	45	4.34288
4	32	6.06772
4	45	6.66345
4	16	5.43484
4	15	6.8146
4	15	6.15391
4	28	5.67914
4	23	5.28694
4	20	5.02386
4	17	4.94617
4	22	5.10112
4	27	3.86981
4	27	3.53944
4	19	3.13679
4	26	3.07255
4	21	2.9809
4	31	3.3742
4	19	3.07736
4	38	3.59632
4	33	3.34529
4	31	3.2272
4	37	7.14693
4	11	5.11439
4	9	4.36318
4	13	4.13255
4	10	4.37552
4	48	7.25684
4	47	8.78849
4	44	8.99392
4	48	6.16575
4	30	3.43586
4	31	3.42371
4	31	3.37886
4	26	3.26511
4	13	2.74339
4	47	4.25463
0	5	0.0008
4	29	3.83459
4	29	3.29455
4	25	3.7777
4	35	4.46516
4	31	6.2371
4	30	5.11934
4	40	5.57279
4	27	4.75143
4	37	5.88968
4	30	5.22278
4	34	5.40643
4	31	5.17983
4	26	4.83569
4	36	5.50283
4	29	5.52634
4	39	3.87318
4	42	3.64901
4	42	3.51365
4	48	4.01685
4	44	4.07432
4	46	4.07499
4	50	4.22233
4	43	3.77352
4	35	3.96246
4	26	5.56683
4	29	5.41453
4	34	5.93943
4	34	6.16993
4	28	5.508
4	39	6.47759
4	41	7.09256
4	34	5.8229
4	33	6.45482
4	43	5.47117
4	40	3.9965
4	39	4.1853
4	41	3.8974
4	43	4.00443
4	42	3.86119
4	27	3.13312
4	24	2.99594
4	24	3.07763
4	43	3.85416
4	32	3.30063
4	37	5.71115
4	41	6.29614
4	41	5.91083
4	46	6.22848
4	45	6.18728
4	43	6.14055
4	39	5.66749
4	40	5.76935
4	43	5.63076
4	28	5.07282
4	19	3.10797
4	30	3.57322
4	16	3.00611
4	36	3.40019
4	18	2.84219
4	20	2.82899
4	40	3.39592
4	26	2.90286
4	26	3.45072
4	26	3.42446
4	41	6.28166
4	35	6.6148
4	48	7.67297
4	44	7.79094
4	30	5.26256
4	31	5.58006
4	31	6.08135
4	43	6.49362
4	40	3.72315
4	45	3.8562
4	47	3.74104
4	44	3.57237
4	47	3.67835
4	44	3.45873
4	48	3.58864
4	38	3.42234
4	49	3.69266
4	37	3.11323
4	38	3.19388
4	29	3.02503
4	28	5.95502
4	19	4.24727
4	25	4.50262
4	10	3.636
4	35	4.80809
4	61	9.52925
4	68	11.3518
4	33	6.11491
4	51	5.13291
4	40	3.94802
4	64	6.27201
4	55	5.12052
4	39	3.83204
4	50	4.7352
4	49	4.71962
4	54	5.52142
4	68	6.73606
4	64	6.65323
4	53	4.98615
4	47	4.95035
4	38	3.97676
4	36	3.66486
4	35	3.93827
4	35	3.46231
4	41	4.44737
4	39	4.22282
4	66	6.11031
4	75	7.26124
4	69	6.84804
4	53	4.89046
4	68	6.07158
4	61	5.83758
4	73	7.18315
4	57	5.48371
4	73	7.38568
4	53	4.96763
4	67	6.30899
4	50	4.72239
4	54	4.93367
4	27	3.05599
4	29	3.06168
4	30	3.09264
4	28	3.02359
4	24	2.73671
4	28	2.85719
4	22	2.64958
4	22	2.97096
4	43	4.26385
4	28	3.00889
4	33	3.10011
4	35	3.16833
4	33	3.14205
4	40	3.32228
4	40	3.22715
4	38	3.175
4	42	3.2083
4	37	3.01416
4	42	4.00983
4	27	3.26927
4	35	3.51281
4	42	4.10927
4	40	4.03205
4	35	3.40083
4	44	4.25005
4	47	4.28878
4	57	5.1424
4	55	4.76265
4	63	5.62273
4	22	3.09663
4	13	2.89168
4	56	4.76975
4	51	4.62448
4	28	2.78379
4	34	2.87425
4	39	4.01943
4	29	2.91416
4	34	3.68263
4	34	4.55169
4	22	2.76959
4	34	2.84962
4	26	6.07308
4	27	5.58347
4	30	4.69956
4	27	5.77023
4	24	5.35829
4	25	5.19641
4	24	4.8203
4	20	3.81339
4	9	4.33114
4	20	4.8914
4	23	5.17338
4	16	4.63548
4	19	4.39972
4	20	2.39626
2	9	2.31113
4	22	2.44617
4	13	2.84415
4	56	5.31244
4	29	3.44539
4	43	4.49455
4	43	7.27147
4	48	7.96773
4	51	7.83108
4	74	14.0329
4	65	11.8084
4	70	9.18494
4	63	6.41727
4	69	6.30719
4	83	7.4986
4	73	6.33818
4	74	6.89207
4	67	6.07338
4	82	7.93076
4	68	6.09704
4	70	6.91706
4	69	6.62757
4	75	5.57139
4	45	4.22748
4	46	4.77008
4	55	4.91632
4	50	9.91988
4	50	7.55021
4	23	4.01092
4	23	3.95964
4	22	3.84003
4	23	3.77051
